. basecoxmodel, age("age1 age2 age3")  bmi("i.obese40") smoke(i.smoke) bp(i.bphigh) ethnicit
> y(0)
   1:   1749.72 /        1 =    1749.7190


. estimates

--------------------------------------------------------------------------------------------
active results
--------------------------------------------------------------------------------------------

Stratified Cox regr. -- Breslow method for ties

No. of subjects =   16,601,070                  Number of obs    =  16,601,070
No. of failures =        3,941
Time at risk    =   1243749536
                                                LR chi2(32)      =    12420.31
Log likelihood  =   -46619.903                  Prob > chi2      =      0.0000

-------------------------------------------------------------------------------------------
                       _t | Haz. Ratio   Std. Err.      z    P>|z|     [95% Conf. Interval]
--------------------------+----------------------------------------------------------------
                     age1 |   1.123267   .0342122     3.82   0.000     1.058174    1.192363
                     age2 |   .9919838    .067027    -0.12   0.905     .8689405     1.13245
                     age3 |    .976346   .1541883    -0.15   0.880     .7164382    1.330543
                   1.male |   2.045079   .0700463    20.89   0.000     1.912298     2.18708
                1.obese40 |   2.407195   .1799196    11.75   0.000     2.079172    2.786969
                          |
                    smoke |
                  Former  |   1.226999   .0532798     4.71   0.000     1.126893    1.335998
                 Current  |    .934333   .0566066    -1.12   0.262     .8297201    1.052136
                          |
                      imd |
                       2  |   .8245047   .0405197    -3.93   0.000     .7487925    .9078724
                       3  |   .7114417   .0362494    -6.68   0.000     .6438267    .7861578
                       4  |   .6399958   .0336126    -8.50   0.000     .5773935    .7093855
                       5  |   .5840068   .0314427    -9.99   0.000     .5255204    .6490023
                          |
                 1.bphigh |   .7826905   .0261138    -7.34   0.000     .7331461     .835583
1.chronic_respiratory_d~e |    1.87489   .0748139    15.75   0.000     1.733844    2.027409
                 1.asthma |   1.234775   .0595002     4.38   0.000     1.123494    1.357078
1.chronic_cardiac_disease |   1.370836   .0486696     8.88   0.000     1.278689    1.469624
               1.diabetes |   1.944561   .0658901    19.63   0.000     1.819614    2.078088
                          |
        cancer_exhaem_cat |[**kb note ref: never]
                  0-0.9y  |   1.460345     .17554     3.15   0.002     1.153818    1.848306
                  1-1.9y  |    1.26644    .175624     1.70   0.089     .9650368    1.661978
                  2-4.9y  |   1.279637   .1151858     2.74   0.006     1.072671    1.526537
                  5-9.9y  |   .9538276   .0846275    -0.53   0.594     .8015817     1.13499
                    10y+  |   .9862883   .0642404    -0.21   0.832     .8680848    1.120587
                          |
     cancer_haemmalig_cat |[**kb note ref: never]
                  0-0.9y  |   3.826545   .8382418     6.13   0.000     2.490823    5.878557
                  1-1.9y  |   4.022681   .8810686     6.36   0.000     2.618671    6.179456
                  2-4.9y  |   2.789949   .4742687     6.04   0.000     1.999397    3.893083
                  5-9.9y  |   1.753671   .3521487     2.80   0.005       1.1831    2.599411
                    10y+  |   1.561669   .2587636     2.69   0.007      1.12862    2.160879
                          |
  1.chronic_liver_disease |    1.66333   .1902643     4.45   0.000     1.329265    2.081351
        1.stroke_dementia |   1.801198   .0786122    13.48   0.000     1.653527    1.962057
            1.other_neuro |   2.208079   .1590796    10.99   0.000     1.917301    2.542956
       1.organ_transplant |   5.134792   .9004218     9.33   0.000     3.641319    7.240808
                 1.spleen |   1.625292   .3749448     2.11   0.035     1.034105    2.554456
       1.ra_sle_psoriasis |   1.241024   .0680244     3.94   0.000      1.11461    1.381774
-------------------------------------------------------------------------------------------
                                                             Stratified by stp
